Teks,label
"Saya punya kartu bpjs ketenagakerjaan 3 kartu saya mau amalgamasi jadi 1 kartu. tapi ketiga kartu itu masih 1 perusahaan semua. saya didaftarkan sama perusahan di kantor pusat bpjs ketenagakerjaan jakarta. apa bisa dilakukan amalgamasi di kantor cabang bpjs ketenagakerjaan terdekat",8
"Yth BPJS Ketenagakerjaan Jakarta. Saya ingin menanyakan perihal pencairan dana jht saya. Saya melakukan pencairan melalui Bank BJB pada tgl 11 April 2018. Saldo saya sudah menjadi Nol pada tgl 19 April 2018 .Tetapi hingga saat ini 23 April 2018 belum ada transferan yg masuk ke rekening saya",8
"Kepada Yth. BPJS Ketenagakerjaan Jakarta. Saya ingin menyampaikan perihal status klaim saya. Saldo saya sudah nol tapi kenapa belum ada transferan ke rek bjb saya ya",8
"kepada Yth. BPJS ketenagakerjaan Jakarta Grogol. saya eklaim jht dan dokumen berhasil direkam dan saya diharuskan menunggu selama 2x24 jam. Sampai saat ini saya belum menerima pemberitahuan dan akhirnya mendatangi kantor BPJS Jakarta Grogol dan mendapatkan informasi systemnya error dan belum bisa memproses.Tolong diperbaiki pelayanannya. Terima kasih",8
"Tolong koreksi ya saya sudah daftar online tp ngga bisa setelah saya pergi ke kantor bpjs terdekat katanya datanya ada di jakarta. tolong kepada Kantor bpjs ketenagakerjaan jakarta selipi di koreksi no kpj 13039589687 ibu kandung JURIAH",8
"Dalam Pengajuan Eklaim JHT melalui bank BRI cabang PIK jakarta utara BPJS Ketenagakerjaan. Data klaim saya sudah dalam tahap pengajuan. Sampai saat ini belum ada BALASAN .padahal saya sangat membutuhkan dana tersebut",8
"Bpjs ketenagakerjaan Jakarta Pulogebang. saya sudah mengajukan rekam e-klaim. dan sudah mendapatkan email notifikasi untuk menunggu 2x24 jam terhitung dari tanggal 14 November 2017 sudah lebih dari 2x24 jam akan tetapi saya belum mendapatkan email persetujuan dari kantor cabang Jakarta pulogebang. Terima kasih",8
"Saya mendapatkan informasi dari bagian HRD bahwa beberapa bulan terakhir manajemen perusahaan tidak membayarkan iuran Jamsostek (BPJS Ketenagakerjaan) padahal gaji karyawan masih tetap dipotong. Ini sangat merugikan saya dan teman2 sesama karyawan yang kesulitan dalam melanjutkan iuran di tempat kerja baru atau bagi yang mau mencairkan saldo setelah resign.",8
"Yth BPJS KETENAGAKERJAAN JAKARTA SELATAN. Saya dengan nama Mukhamad Ratoyo. No kpj 11039022808.No ktp [card-number].nama saya di data bpjs yang Moh Ratoyo salah.yang benar Mukhamad Ratoyo.tolong koreksi data saya. TERIMA KASIH",8
"kenapa pencairan dana JHT BPJS Ketenagakerjaan di cabang ini melalui bank bukopin lama proses cairnya. padahal dokumen lengkap dan tdk bermasalah. sudah hampir 3 minggu masih belum juga cair. kata pihak BPJS dan bank sendiri bilang 14hr kerja",8
"Saya selalu mengecek saldo bulanan BPJS JHT dengan no KPJ 11029592414 tetapi tidak ada perubahan / update di bulan april 2016. saya sudah konfirmasi ke perusahaan mereka mengatakan sudah dibayarkan . berapa hari saya harus menunggu update saldo jht setelah pembayaran dari perusahaan. saya telepon ke kantor cabang BPJS ketenagakerjaan jakarta grogol dimana tempat saya terdaftar sebagai peserta bpjs ketenagakerjaan tidak ada yang mengangkat walaupun sudah berhari hari ditelepon",8
"Saya mengajukan klaim JHT pada tanggal 18 FEBRUARI 2016 ke kantor BPJS Ketenagakerjaan Jakarta Mampang secara online. Untuk proses pencairannya telah dilakukan. proses klaim tersebut belum juga dilakukan. Menghubungi kantor BPJS Ketenagakerjaan sangat sulit. Proses klaim sudah tertunda hingga hampir 1 BULAN lebih",8
"Saya nikita dhea umur 23 tahun. tahun ini saya di terima kerja disalah satu perusahaan swasta. dan masalah muncul saat bagian hrd kantor saya mau membuatkan bpjs ketenagakerjaan dan kesehatan. nomor nik dan kk saya tidak ada yang benar",8
"saya telah memasukan data klaim santunan cacat akibat kecelakaan kerja dari tanggal 29 oktober 2019. Sampai sekarang kok belum ada panggilan dari bpjs.yang saya mau tanyakan butuh berapa lama proses klaim nya dan sudah sampai dimana proses klaim saya",8
"setelah saya cek saldo bpjs ketenagakerjaan saya. kok tidak ada perhitungan saat saya bekerja di pt destinasi tirta nusantara. padahal waktu itu kita bayar aktif. mohon bantuannya. Terimakasih",8
"pt. landaffal tidak membayarkan iuran bpjs kesehatan para karyawan. yang berakibat nonaktifnya bpjs. padahal banyak karyawan memerlukan untuk perawatan rutin setiap bulan melahirkan dan berobat. mohon bantu kami para karyawan sudah menggunakan biaya sendiri untuk berobat selama 2 bulan bertutut turut",7
"Hotline Service BPJS Kesehatan Jakarta Selatan 0812-8415 148 sulit dihubungi tidak pernah diangkat. inbox penuh. No telpon kantor 021- 794 6321 juga tidak bisa di hubungi. Ingin menanyakan RO untuk kirim email form 37 mutas peserta badan usaha",7
"Yth BPJS Kesehatan Jakarta Pusat. Mohon informasi VA keluarga itu prosedurnya seperti apa? Terima kasih",7
"data saya sebelumnya adalah BPJS Kesehatan mandiri. tapi ketika ingin didaftarkan oleh perusahaan tidak bisa. karena terdaftar sebagai peserta PBI. padahal kartu sebelumnya terdaftar di kelas satu sebagai peserta mandiri. Mohon dijelaskan untuk hal ini",7
"yth bpjs kesehatan jakarta pusat mohon informasi tagihan iuran dengan no peserat bpjs 0001833083908 ROHBANIYAH",7
"Yth Bpjs Kesehatan Jakarta Pusat . bagaimana cara memindahkan faskes?",7
"Saya mau cek tagihan BPJS Kesehatan untuk kartu dengan nomor 0001659144688. dan apakah saya bisa minta alamat BPJS Kesehatan Jakarta Pusat?",7
"Saya peserta bpjs kesehatan mandiri nomor kartu 0001339895125 mendapat teguran lewat email dari kantor bpjs kesehatan Jakarta Utara. padahal saya sudah bayar sampai bulan Januari 2016 lewat virtual account bank Mandiri.  Bagaimana proses administrasinya",7
"Peserta ingin mendaftarkan karyawan Badan usahanya. Sudah datang ke kantor cabang BPJS Kesehatan Jakarta selatan tapi ada gangguan. Mohon tindaklanjutnya",7
"Kantor BPJS Kesehatan Jakarta Selatan (Pasar Minggu) tidak bisa dihubungi. jika masuk pun tidak pernah di angkat. Nomor kantor pun juga selalu bernada sibuk. Kami (Badan Usaha / Perusahaan) susah sekali berkoordinasi dengan petugas disana via telephone. Selalu disarankan untuk datang ke kantor.",7
"Banyak petugas BPJS Kesehatan yang nongkrong di warung sambil merokok. Sementara banyak orang menunggu tanpa pelayanan tetap lambat. Banyak loket yang kosong. dengan alasan petugas sedang istirahat. Padahal waktu sudah menunjukkan pukul 13.20 WIB. Sampai jam 16 Di Kantor BPJS Kesehatan Jakarta Barat. pelayanannya sangat buruk.",7
"Tambahan peserta dalam satu kk dimana terdapat anggota keluarga yang telah terdaftar. diperlukan ke kantor bpjs setempat. untuk mendaftar di kantor cabang bpjs kesehatan jakarta harus antri sejak jam 4 pagi. mohon agar penambahan anggota keluarga dapat dilakukan secara online saja karena dapat menghemat waktu",7
"Berapakah no telp hotline service untuk Kantor Cabang BPJS Kesehatan Jakarta Pusat? dan apakah saya bisa melakukan pendaftaran via telp saja?",7
"Yang ingin saya tanyakan adalah: 1. Apakah Jamsostek saya berlaku sebagai Kartu BPJS Kesehatan? dan apakah dapat digunakan pada RS di Jakarta? 2. Bagaimana cara memberlakukan Kartu Jamsostek tersebut sebagai kartu BPJS? Apakah saya dapat mendaftar sebagai anggota BPJS Kesehatan Jakarta?",7
"Saya ingin melaporkan bahwa Call Center BPJS Kesehatan Jakarta Pusat tidak tanggap. Sudah tiga hari saya telepon dan tidak diangkat sama sekali",7
"saya ingin menginformasikan sekaligus memberikan kritik dan saran kepada pemprov dki khususnya dari suku dinas kesehatan jakarta barat. saya beberapa waktu yang lalu meminta dibuatkan surat rujukan kepada petugas puskesmas kamal kalideres jakarta barat. namun saya kecewa dengan pelayan dan sikap dari petugas loket tersebut yang bernama yuli syahputra. dia terlihat kasar bahkan mempermalukan dan bersikap kurang baik terhadap beberapa keluarga dari pasien yg membutuhkan layanan dan informasi",6
"Saya ingin memberikan masukan untuk Suku Dinas Kesehatan Jakarta Pusat. saya beberapa kali datang kesana tetapi tidak ada orang yang melayani dalam kantor yang cukup luas itu hanya ada 1 pegawai dan OB",6
"Kepada Yth. Pemerintah Provinsi DKI Jakarta. Yth. Dinas kesehatan Jakarta Timur. Saya mau menanyakan. Alamat untuk menonaktifkan kartu KJS di mana ? Saya berdomisili di Jakarta Timur . Dan surat2 yg harus di bawa apa saja. Terima kasih",6
"Hari ini saya datang ke kantor walikota untuk pendaftaran PIRT tetapi tidak dapat dilayani dikarenakan bukan KTP Depok. Saya memang berKTP Jakarta tetapi untuk produksi dan usaha sudah lebih 2 tahun ini berlokasi di Depok dan sudah memiliki SKU. Saya mencoba untuk mengurus di Dinas Kesehatan Jakarta juga ditolak karena produksinya ada di Depok",6
"Saya baru saja mengantar anak keluarga kurang mampu. dia mengalami infeksi mata. hari sebelumnya sudah dibawa ke puskesmas akan tetapi puskesmas tidak memiliki layanan instalasi pengobatan mata dan disarankan ke rumah sakit. Karena di rumah sakit terdapat jadwal praktek mata. maka hari ini saya bawa ke dokter spesialis mata. dan hasilnya harus di operasi di RSCM dengan rujukan dokter. Mohon bantuannya Pihak Dinas Kesehatan Jakarta. apakah KJS bisa digunakan untuk operasi mata di RSCM?",6
"Tadi sore sekira pukul 16.45 saya dan isteri saya ke Puskesmas Ragunan dengan tujuan untuk meminta surat rujukan sebagai persyaratan untuk berobat ke Rumah Sakit dengan menggunakan kartu ASKES. Namun dengan wajah sinis kami ditanggapi dingin dan harus datang kembali besok sebelum pukul 15.00 dengan alasan pada saat kami tiba pelayanan sudah tutup. Saya minta tanggapan dari dinas kesehatan jakarta dan pt askes mengenai hal ini. Mohon kalo ngasih pelayanan jangan galak dong",6
"Kecelakaan yang melibatkan mobil milik Dinas Kesehatan. yang menabrak mobil masyarakat sampai saat ini belum ada pertanggungjawaban dari pihak Dinas Kesehatan",6
"Kepada kepala dinas kesehatan terkait mungkin karena ketidakpahaman saya. saya ingin cek laboratorium di puskesmas cirimekar tapi domisili saya di pabuaran mekar dimana di puskesmas tersebut laboratorium tidak selengkap di laboratorium puskesmas cirimekar mereka hampir menolak saya. saya diminta untuk cek hiv dll untuk kehamilan saya",6
"kepala dinas kesehatan kota jakarta pak jika ada warga yang terkena rabies kemanakah harus meminta vaksin rabies?",6
"mohon informasi kapan stok vaksin ipv tersedia? anak saya sudah  waktunya imunisasi ipv. hari kamis tanggal 24 oktober 2019 saya ke puskesmas kebomas disana kata petugas kia stok vaksin ipv kosong.",6
"kepala dinas kesehatan kota jakarta. pak mohon izin bertanya untuk tahun depan apakah ada program operasi katarak gratis bagi masyarakat miskin?",6
"pak saat ini sedang terjadi wabah penyakit ternak b2 di beberapa kecamatan di deli serdang banyak masyarakat yang memelihara ternak b2. mohon agar dilakukan antisipasi agar penyakit ternak b2 tersebut tidak menular ke manusia.",6
"mohon di perhatikan dan di pantau kembali staf-staf yang berada di puskesmas. saya sudah daftar antri melalui online. dan ternyata sampai di puskesmas ini saya harus antri berjam-jam!. karena nomor antrian di puskemas ini tidak berlaku dan tidak dijalankan berdasarkan nomor antrian. maka itu saya dan pasien-pasien lain harus antri dalam puskesmas ini.",6
"saya ada pengalaman buruk atas kematian keluarga di rs horas insani. saat itu paman saya kena serangan naik tensi dan pecah pembuluh darah. pasien hanya menunggu dokter jaga dan tanpa penanganan gawat darurat hingga akhirnya paman saya meninggal",6
"mohon informasinya apa saja syarat yang harus dipenuhi pasien penderita tb paru untuk berobat ke puskemas dan rsud ? apakah harus memiliki ktp? mohon informasinya. karena masyarakat banyak yang belum memahami prosedur berobat bagi pasien tb paru.",6
"Saya alumni unimed saya kesulitan mendapatkan scan akreditasi jurusan yg masih berlaku pada bulan november 2014. mohon bantuannya kalau memang ada",5
"mohon untuk memperbaiki sistem pembayaran beasiswa bppdn karena selalu terlambat ke penerima dan pengurus di tingkat universitas. seringkali info yang diberikan tidak valid",5
"Apakah ada universitas/lembaga pendidikan di indonesia jenjang s1 membuka prodi dengan nama: pertanian?",5
"Pak nama saya di cek di forlap dikti nya salah dan nomor ijazahnya juga masih kosong. bagaimana ya?",5
"Lapor. saya sudah melakukan registrasi pada portal sinta beberapa hari lalu. tapi saya belum juga mendapatkan email verifikasi",5
"ide untuk kemneterian ristek dan teknologi dan badan riset dan inovasi nasional : pemerintah dapat berlangganan online jurnal internasional misal dari elsevier. oxford university press dll",5
"Tolong pencairan dana bidikmisi untuk semester ganjil segera di percepat prosesnya. karena sudah jauh dari waktu yang semestinya",5
"selamat siang saya ingin bertanya mengenai kabar follow-up untuk pencairan dana beasiswa ppa 2019",5
"Perubahan status tugas belajar menjadi aktif. surat aktif mengajar sudah terbit per 1 mei 2019 namum status masih belum aktif",5
"Kepada yth kemenristek dikti disini saya laporkan bahwa ijasah yang saya peroleh dari ppkhb tahun 2017 yang dikeluarkan oleh pihak universitas sampai saat ini belum terdaftar di forlap dikti",5
"saya dosen disalah satu institusi. ingin mengajukan penambahan data jabatan fungsional dan kepangkatan melalui aplikasi sister sejak 7 oktober 2019. namun hingga sekaran belum disetujui",5
"Mengapa tidak membuat acara formal yang menyampaikan tayangan materi kuliah lengkap gratis melalui tv dan mewajibkan tv swasta menanyangkan acara formal pendidikan rutin",5
"apakah ada beasiswa bantuan belajar mahasiswa yang sedang dibuka saat ini. khususnya hingga semester akhir ?",5
"Saya ingin melaporkan dosen yang melakukan tindakan semena-mena terhadap mahasiswanya. misal pada saat bimbingan tugas sang doen seringkali mempersulit mahasiswa bimbingannya",5
"Selamat siang saya hanya ingin bertanya. apakah universitas bisa mengeluarkan scorsing 2 semester kepada mahasiswa yang melakukan pelanggaran di kampusnya? Terimakasih",5
"Saya dari salah satu mahasiswa universitas negeri jakarta menanyakan pengumuman penerima beasiswa ppa 2019 pada bulan juli",4
"masih ada mahasiswa nekat merokok di area kampus UNJ (universitas negeri jakarta) yaitu di depan tempat fotokopi fakultas ilmu pendidikan UNJ. mohon berikan sanksi kepada mahasiswa yang merokok",4
"Akses untuk pejalan kaki di gerbang kampus A UNJ (univeritas negeri jakarta) jl. Pemuda sempit dan tidak ramah disabilitas",4
"internet di kampus UNJ (univeritas negeri jakarta) suka lemot karena banyak mahasiswa menggunakan internet. terutamanya untuk melihat video youtube",4
"saya ingin menanyakan proses pencairan beasiswa PPA tahap 2 2018 untuk univeritas negeri jakarta. kira-kira kapan dana tersebut bisa sampai di mahasiswa",4
"saya lulusan tahun 2017 tapi baru masuk UNJ (univeritas negeri jakarta) pada tahun 2018. waktu SMA saya pernah mendapat KJP apakah disemester 1 bisa mengajukan KJMU?",4
"Mohon informasinya kapan beasiswa PPA 2018 dicairkan? Karena setau saya beasiswa PPA 2018 sudah ada di PTN masing-masing. saya berkuliah di UNJ (univeritas negeri jakarta)",4
"saya dari mahasiswa ppg prajabtan subsidi gelombang 2 yang mengikuti pendidikan di lptk UNJ (univeritas negeri jakarta). saya ingin menyampaikan bahwa ada pelarangan penggunaan gedung bung hatta (pasca sarjana)",4
"saya mahasiswi s1 prodi pendidikan bahasa dan sastra indonesia univeritas negeri jakarta. ingin melaporkan bahwa data saya tidak tercantum di forlap ristekdikti",4
"Saya mahasiswa Universitas Negeri Jakarta. ingin menanyakan untuk pencairan beasiswa PPA DIKTI 2018 periode pertama Januari- Juni ?",4
"saya dari mahasiswi UNJ (univeritas negeri jakarta) mau menanyakan tentang penerimaan beasiswa PPA untuk periode ini akan menerima 1 tahun pebuh atau 9 bulan seperti tahun kemarin?",4
"Mengapa kami mahasiswa pascasarjana UNJ (univeritas negeri jakarta) dilarang menggunakan lift?",4
"apakah di univeritas negeri jakarta menerima mahasiswa program sit in?",4
"Kenapa masih saja kurangnya fasilitas pendukung bagi para mahasiswa mahasiswi disabilitasi di kampus UNJ (univeritas negeri jakarta)?",4
"mohon mempercepat proses administrasi untuk calon penerima beasiswa PPA di UNJ (univeritas negeri jakarta)",4
"adanya kesenjangan antara karyawan rektorat dan fakultas di universitas pembangunan nasional veteran jakarta",3
"mohon adanya transparansi anggaran dari birokrasi UPNVJ (universitas pembangunan nasional veteran jakarta)",3
"salam hormat. saya mendafar ke upn veteran jakarta melalui jalur mandiri secara online. tetapi saya belum mendapatkan email balasan terkait pin pembayaran",3
"maaf. ini dari pendaftar seleksi mandiri UPNVJ (universitas pembangunan nasional veteran jakarta). ingin melakukan perbaikan data. tadi ada kesalahan alamat mohon bantuannya",3
"THR di lingkungan UPNVJ (universitas pembangunan nasional veteran jakarta) mengalami keterlambangan terhitung dari tanggal 28 mei 2019",3
"Banyak thr dari karyawan dan dosen telat hal ini menimbulkan kesan tidak profesional di universitas besar seperti UPNVJ (universitas pembangunan nasional veteran jakarta). mohon ditanggapi agar tidak terulang kedepannya",3
"kerja para staff biro AKPK di UPNVJ (universitas pembangunan nasional veteran jakarta) yang seharusnya melayani mahasiswa. masih tidak becus dan tidak konsisten",3
"Tertutupnya akses jalan di universitas pnv jakarta yang menghambar jalur transportasi mahasiswa",3
"Lampu penerangan jalan mohon segera diperbaiki dan diganti di daerah fakultas ekonomi universitas pembangunan nasional veteran jakarta",3
"Saya mau mendaftar UTBK di UPNVJ (universitas pembangunan nasional veteran jakarta) saya sudah bayar dan sudah mengisi data tetapi sampai saat ini belum  sampai di bagian pemilihan waktu tes. bagaimana ini?",3
"Website PMB UPNVJ (universitas pembangunan nasional veteran jakarta) tidak dapat diakses dari pagi hingga malam hari ini",3
"ada beberapa hal yang perlu kami sampaikan terkait pelanggaran hak karyawan di UPN veteran jakarta. pertama slip gaji dan gaji karyawan yang telat",3
"sejak awal bekerja di UPNVJ (universitas pembangunan nasional veteran jakarta) gaji saya dipotong 62rb untuk iuran kesehatan BPJS. tapi kami cek di web BPJS belum terbayarkan",3
"Saya ingin bertanya. pendaftaran jalur mandiri UPN veteran jakarta kapan dan dimana daftarnya ya ?",3
"dimana saya bisa mengakses atau melhat informasi terkait jawdal penerimaan mandiri UPNVJ (universitas pembangunan nasional veteran jakarta)?",3
"mohon bantuan perbaikan jalan karena kondisi jalan sudah tidak memadai dan banyak yang rusak",2
"jalan said toyib yang menghubungkan jalan residen abdyl rozak dan jalan sapta marga rusak di beberapa titik ditambah ada satu bagian jalan yang yang menyempit karena ada selokan yang tidak tertutup. sehingga menyebabkan kemacetan",2
"mohon bantuannya lampu penerangan jalan di jalan sematang borang besi penyangganya patah",2
"saya mau melaporkan ada dua lampu jalan yang tidak berfungsi di jalan demang 4",2
"mohon agar memperbaiki jalanan di pemukiman kami jln. Lomba raya jakarta timur. jalan rusak parah dan selalu basah seperti ada air yang keluar dari tanah",2
"tolong di perbaiki jalanan yang ada di jalan talang gading jakarta timur karena terlalu banyak lobang besar",2
"lapor telah terjadi kerusakan jalan di daerah jalan abikusno jakarta selatan",2
"saya ingin melaporkan bahwa banyak bangunan liar dari kali sunter arah cempaka mas dan setiap harinya ada yang membuat gubuk liar",2
"jalan lubang buaya di pondok gede sudah semakin padat padahal jalannya sempit terutama di akses keluar masuk jalan pondok gede. Apakah ada rencana pelebaran jalan tersebut?",2
"tolong diperbaiki jalan akses di tpu prumpung jakarta timur karena sudah rusak kurang lebih 3 tahun",2
"mohon di tindak lanjuti kontraktor yang tidak bertanggung jawab menggali kabel pinggir jalan dan asal penutupannya. banyak lobang bekas galian kabel yang mengakibatkan banjir dan jalan rusak",2
"pekerjaan trotoar di jalan ngurah rai klender dilakukan dengan sembarangan pasalnya banyak material yang masih menumpuk dan pekerjaan yang belum rampung. dan masih banyak trotoar ayang bolong-bolong sehingga membahayakan pejalan kaki",2
"saya melaporkan ada jalan berlubangh di jalan lodan raya",2
"ada bekas galian di jln. Inerbang jakarta timur ditinggalkan begitu saja",2
"pompa air di jln. Tubagus angke masih ada lubang besar di tembok pinggir kalinya",2
"daerah kami setiap hujan banjir karena got sudah tidak menampung lagi karena air di bawah jembatan mau masuk tol jatibening kurang lebar dan dalam maka air tertahan. mohon dinas terkait untuk menindaklanjutinya",1
"mohon diperbaiki jalan outer ringroad dikawasan cengkareng arah ke bandara dikarenakan jalan berlubang menyebabkan kemacetan parah",1
"pembangunan overpass ramp di perempatan cempaka sudah hampir 10 tahun mangkrak",1
"dengan ini kami mengajukan usulan perbaikan pengaspalan kompleks rumah cira yang kondisi fisiknya sudah rusak berlubang dan terjadi genangan air setelah hujan",1
"gorong-gorong hasil pembuatan pemda jakarta timur amblas sangat bahaya karena got tersebut sangat dalam mohon di bantu diperbaiki secepatnya",1
"mohon perbaikan jalan tanjung 19 perumahan rancholindah tanjung barat jakarta selatan rusak akibat pembuatan gorong-gorong",1
"jalan rusak di jln swadharma raya joglo mohon ditindak lanjuti",1
"harap perbaikan seluruh beton Mcb pembatas jalur busway senen hingga pilogadung agar tidak diokupasi kendaraan pribadi",1
"betonisasi jalan belum dilakukan juga di sepanjang jl gelora sunter jakarta utara selalu rusak dan tergenang",1
"jembatan amblas di daerah hankam slipi pinggir kali inspeksi. sudah 3 bulan belum dikerjakan baru selesai dirubuhkan sisa 2 bangunanya. mohon ditindak lanjuti karena penting sebagai jalan alternatif mengurangi kemacetan",1
"lubang galian yang di duga dilakukan oleh perusahaan yang katanya untuk menara CCTV yang terletak di pinggir jalan sudah seminggu ini dibiarkan terbuka",1
"pembangunan waduk terbengkalai padahal sangat bergunan untuk menanggulangi banjir",1
"saya mohon bantuannya agar ada perbaikan jalan karena jalan dilingkungan rumah saya sudah rusak apalagi sudah memasuki musim hujan jalanan jadi berlumpur dan licin",1
"saya minta tolong jalan mangga 22 kepa duri yang minta diperbaiki jalannya",1
"sodetan dari ciliwung lewat bidara cina ke BKT kapan ditindaklanjuti?",1
"saya ingin melaporkan mengenai indikasi pembangunan rumah dua lantai tanpa izin",0
"mohon dilakukan pengecekan karena adanya pembangunan rumah tinggal hingga ke jalan raya",0
"Kepada Yth. Pemerintah Provinsi DKI Jakarta. PT.Metaliska yang telah mendirikan bangunan diatas tanah bantaran kali (melanggar GSK) 300 m dari terminal bus Pulogadung arah ke Timur. mohon di tindak Terima kasih",0
"Mohon ditindak bangunan liar yang bermasalah di jalan DI Panjaitan Kec. Jatinegara yang sudah sempat dilakukan pembongkaran bangunan yang hanya seperti formalitas saja",0
"kami hendak melaporkan bengkel bernama Arayata Gapzo yang dibangun tanpa memiliki izin mendirikan bangunan (IMB)",0
"diharapkan perhatian dan tindak lanjutannya atas kondisi perumahan taman kencana kelurahan cengkareng barat yang masih seperti tahun-tahun sebelumnya selalu diterjang banjir",0
"saya ingin melaporkan telah terjadi pelanggaran pembangunan tempat tinggal untuk rumah kontrakan",0
saya ingin melaporkan dugaan penyalahgunaan bangunan yang dilakukan oleh warga,0
"bangunan usaha kos-kosan tiga lantai tanpa izin mendirikan bangunan (IMB)",0
"ada pembangunan rumah tinggal yang belum memiliki izin mendirikan bangunan (IMB)",0
"air di rusun tambora setiap lebaran selalu dimatikan oleh petugas rusun. mohon ditindak petugasnya",0
"bangunan kumuh di bawah jaringan sutet di perumahan kosambi baru. jakarta barat agar ditertibkan",0
"hal penertiban diwilayah pasar ikan jalan pakin jakarta utara seyogyanya lakukanlah dengan visi-visinya terdahulu",0
"saya ingin melaporkan rumah di komplek bappenas no. c3 di jalan mampang prapatan jakarta selatan sedang dibangun sejak juni. aktivitasnya selalu gaduh dengan polusi suara berisik",0
"saya ingin melaporkan di jl. Rawasari jakarta pusat sedang dibangun kios-kios yang jelas melanggar garis sepadan bangunan",0